

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Apr 10 15:37:22 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	stringtext23,global,class=STRCODE,delta=2
    27                           	psect	cinit,global,class=CODE,merge=1,delta=2
    28                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text4,local,class=CODE,merge=1,delta=2
    37                           	psect	text5,local,class=CODE,merge=1,delta=2
    38                           	psect	text6,local,class=CODE,merge=1,delta=2
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2
    41                           	psect	text9,local,class=CODE,merge=1,delta=2
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2
    46                           	psect	text14,local,class=CODE,merge=1,delta=2
    47                           	psect	text15,local,class=CODE,merge=1,delta=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2
    49                           	psect	text17,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.44
  2573  019D  009B               	movwf	27	;volatile
  2574                           
  2575                           ;main.c: 200: TRISA5 = 1;
  2576  019E  0140               	movlb	0	; select bank0
  2577  019F  1692               	bsf	18,5	;volatile
  2578                           
  2579                           ;main.c: 201: RX1DTPPSbits.RX1DTPPS = 0x05;
  2580  01A0  017D               	movlb	61	; select bank61
  2581  01A1  084B               	movf	75,w	;volatile
  2582  01A2  39C0               	andlw	-64
  2583  01A3  3805               	iorlw	5
  2584  01A4  29B3               	goto	L3
  2585  01A5                     l990:	
  2586                           ;main.c: 203: }
  2587                           ;main.c: 204: case gps:
  2588                           
  2589                           ;main.c: 202: break;
  2590                           
  2591                           
  2592                           ;main.c: 205: {
  2593                           ;main.c: 206: RC4PPS = 0x0F;
  2594  01A5  300F               	movlw	15
  2595  01A6  017E               	movlb	62	; select bank62
  2596  01A7  00A4               	movwf	36	;volatile
  2597                           
  2598                           ;main.c: 207: SP1BRG = 207;
  2599  01A8  3000               	movlw	0
  2600  01A9  0142               	movlb	2	; select bank2
  2601  01AA  009C               	movwf	28	;volatile
  2602  01AB  30CF               	movlw	207
  2603  01AC  009B               	movwf	27	;volatile
  2604                           
  2605                           ;main.c: 208: TRISC5 = 1;
  2606  01AD  0140               	movlb	0	; select bank0
  2607  01AE  1694               	bsf	20,5	;volatile
  2608                           
  2609                           ;main.c: 209: RX1DTPPSbits.RX1DTPPS = 0x15;
  2610  01AF  017D               	movlb	61	; select bank61
  2611  01B0  084B               	movf	75,w	;volatile
  2612  01B1  39C0               	andlw	-64
  2613  01B2  3815               	iorlw	21
  2614  01B3                     L3:	
  2615  01B3  00CB               	movwf	75	;volatile
  2616                           
  2617                           ;main.c: 211: }
  2618                           ;main.c: 212: }
  2619                           
  2620                           ;main.c: 210: break;
  2621  01B4  29C3               	goto	l125
  2622  01B5                     l1000:	
  2623  01B5  0871               	movf	setActivePeripheral@peri,w
  2624                           
  2625                           ; Switch size 1, requested type "space"
  2626                           ; Number of cases is 4, Range of values is 0 to 3
  2627                           ; switch strategies available:
  2628                           ; Name         Instructions Cycles
  2629                           ; simple_byte           13     7 (average)
  2630                           ; direct_byte           14     6 (fixed)
  2631                           ; jumptable            260     6 (fixed)
  2632                           ;	Chosen strategy is simple_byte
  2633  01B6  3A00               	xorlw	0	; case 0
  2634  01B7  1903               	skipnz
  2635  01B8  29A5               	goto	l990
  2636  01B9  3A01               	xorlw	1	; case 1
  2637  01BA  1903               	skipnz
  2638  01BB  2996               	goto	l982
  2639  01BC  3A03               	xorlw	3	; case 2
  2640  01BD  1903               	skipnz
  2641  01BE  2978               	goto	l966
  2642  01BF  3A01               	xorlw	1	; case 3
  2643  01C0  1903               	skipnz
  2644  01C1  2987               	goto	l974
  2645  01C2  29C3               	goto	l125
  2646  01C3                     l125:	
  2647                           
  2648                           ;main.c: 214: TX1STAbits.BRGH = 1;
  2649  01C3  0142               	movlb	2	; select bank2
  2650  01C4  151E               	bsf	30,2	;volatile
  2651                           
  2652                           ;main.c: 215: TX1STAbits.SYNC = 0;
  2653  01C5  121E               	bcf	30,4	;volatile
  2654                           
  2655                           ;main.c: 216: RC1STAbits.SPEN = 1;
  2656  01C6  179D               	bsf	29,7	;volatile
  2657                           
  2658                           ;main.c: 217: TX1STAbits.TXEN = 1;
  2659  01C7  169E               	bsf	30,5	;volatile
  2660                           
  2661                           ;main.c: 218: RC1STAbits.CREN = 1;
  2662  01C8  161D               	bsf	29,4	;volatile
  2663  01C9  0008               	return
  2664  01CA                     __end_of_setActivePeripheral:	
  2665                           
  2666                           	psect	text13
  2667  0344                     __ptext13:	
  2668 ;; *************** function _serialPrintBT *****************
  2669 ;; Defined at:
  2670 ;;		line 227 in file "main.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;  s               2    2[COMMON] PTR unsigned char 
  2673 ;;		 -> STR_27(14), STR_25(14), STR_23(14), STR_21(14), 
  2674 ;;		 -> STR_19(14), STR_15(13), STR_13(15), STR_12(10), 
  2675 ;;		 -> STR_10(12), STR_9(10), STR_5(12), STR_4(11), 
  2676 ;;		 -> STR_1(13), 
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;  i               2    5[COMMON] int 
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2688 ;;      Params:         2       0       0       0       0       0       0       0
  2689 ;;      Locals:         2       0       0       0       0       0       0       0
  2690 ;;      Temps:          1       0       0       0       0       0       0       0
  2691 ;;      Totals:         5       0       0       0       0       0       0       0
  2692 ;;Total ram usage:        5 bytes
  2693 ;; Hardware stack levels used:    1
  2694 ;; Hardware stack levels required when called:    2
  2695 ;; This function calls:
  2696 ;;		_serialWriteBT
  2697 ;; This function is called by:
  2698 ;;		_getWiFiData
  2699 ;;		_getGSMData
  2700 ;;		_getGPSData
  2701 ;;		_waitForCommand
  2702 ;;		_getSigfoxData
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706                           
  2707                           ;psect for function _serialPrintBT
  2708  0344                     _serialPrintBT:	
  2709                           
  2710                           ;main.c: 228: int i = 0;
  2711                           
  2712                           ;incstack = 0
  2713                           ; Regs used in _serialPrintBT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2714  0344  01F5               	clrf	serialPrintBT@i
  2715  0345  01F6               	clrf	serialPrintBT@i+1
  2716  0346                     l1032:	
  2717                           ;main.c: 229: while (s[i] != '\0') {
  2718                           
  2719  0346  0872               	movf	serialPrintBT@s,w
  2720  0347  0775               	addwf	serialPrintBT@i,w
  2721  0348  0084               	movwf	4
  2722  0349  0873               	movf	serialPrintBT@s+1,w
  2723  034A  3D76               	addwfc	serialPrintBT@i+1,w
  2724  034B  0085               	movwf	5
  2725  034C  0012               	moviw fsr0++
  2726  034D  1903               	btfsc	3,2
  2727  034E  0008               	return
  2728                           
  2729                           ;main.c: 230: serialWriteBT(s[i]);
  2730  034F  0872               	movf	serialPrintBT@s,w
  2731  0350  0775               	addwf	serialPrintBT@i,w
  2732  0351  0084               	movwf	4
  2733  0352  0873               	movf	serialPrintBT@s+1,w
  2734  0353  3D76               	addwfc	serialPrintBT@i+1,w
  2735  0354  0085               	movwf	5
  2736  0355  0800               	movf	0,w	;code access
  2737  0356  3184  248B  3183   	fcall	_serialWriteBT
  2738                           
  2739                           ;main.c: 231: i++;
  2740  0359  3001               	movlw	1
  2741  035A  07F5               	addwf	serialPrintBT@i,f
  2742  035B  3000               	movlw	0
  2743  035C  3DF6               	addwfc	serialPrintBT@i+1,f
  2744  035D  2B46               	goto	l1032
  2745  035E                     __end_of_serialPrintBT:	
  2746                           
  2747                           	psect	text14
  2748  048B                     __ptext14:	
  2749 ;; *************** function _serialWriteBT *****************
  2750 ;; Defined at:
  2751 ;;		line 221 in file "main.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  c               1    wreg     unsigned char 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  c               1    1[COMMON] unsigned char 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2765 ;;      Params:         0       0       0       0       0       0       0       0
  2766 ;;      Locals:         1       0       0       0       0       0       0       0
  2767 ;;      Temps:          0       0       0       0       0       0       0       0
  2768 ;;      Totals:         1       0       0       0       0       0       0       0
  2769 ;;Total ram usage:        1 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; Hardware stack levels required when called:    1
  2772 ;; This function calls:
  2773 ;;		Nothing
  2774 ;; This function is called by:
  2775 ;;		_serialPrintBT
  2776 ;;		_getWiFiData
  2777 ;;		_getGSMData
  2778 ;;		_getGPSData
  2779 ;;		_getSigfoxData
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783                           
  2784                           ;psect for function _serialWriteBT
  2785  048B                     _serialWriteBT:	
  2786                           
  2787                           ;incstack = 0
  2788                           ; Regs used in _serialWriteBT: [wreg]
  2789                           ;serialWriteBT@c stored from wreg
  2790  048B  00F1               	movwf	serialWriteBT@c
  2791  048C                     l132:	
  2792                           ;main.c: 222: while (!PIR3bits.TX2IF) {
  2793                           
  2794  048C  014E               	movlb	14	; select bank14
  2795  048D  1F0F               	btfss	15,6	;volatile
  2796  048E  2C8C               	goto	l132
  2797                           
  2798                           ;main.c: 223: }
  2799                           ;main.c: 224: TX2REG = c;
  2800  048F  0871               	movf	serialWriteBT@c,w
  2801  0490  0154               	movlb	20	; select bank20
  2802  0491  009A               	movwf	26	;volatile
  2803  0492  0008               	return
  2804  0493                     __end_of_serialWriteBT:	
  2805                           
  2806                           	psect	text15
  2807  02D0                     __ptext15:	
  2808 ;; *************** function _serialFindPeripheral *****************
  2809 ;; Defined at:
  2810 ;;		line 152 in file "main.c"
  2811 ;; Parameters:    Size  Location     Type
  2812 ;;  s               2    1[COMMON] PTR unsigned char 
  2813 ;;		 -> STR_11(8), 
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;  i               2    4[COMMON] int 
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      unsigned char 
  2818 ;; Registers used:
  2819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2825 ;;      Params:         2       0       0       0       0       0       0       0
  2826 ;;      Locals:         2       0       0       0       0       0       0       0
  2827 ;;      Temps:          1       0       0       0       0       0       0       0
  2828 ;;      Totals:         5       0       0       0       0       0       0       0
  2829 ;;Total ram usage:        5 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; Hardware stack levels required when called:    2
  2832 ;; This function calls:
  2833 ;;		_serialReadPeripheral
  2834 ;; This function is called by:
  2835 ;;		_getGPSData
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function _serialFindPeripheral
  2841  02D0                     _serialFindPeripheral:	
  2842                           
  2843                           ;main.c: 153: int i = 0;
  2844                           
  2845                           ;incstack = 0
  2846                           ; Regs used in _serialFindPeripheral: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2847  02D0  01F4               	clrf	serialFindPeripheral@i
  2848  02D1  01F5               	clrf	serialFindPeripheral@i+1
  2849  02D2                     l1020:	
  2850                           ;main.c: 154: while (s[i] != '\0') {
  2851                           
  2852  02D2  0871               	movf	serialFindPeripheral@s,w
  2853  02D3  0774               	addwf	serialFindPeripheral@i,w
  2854  02D4  0084               	movwf	4
  2855  02D5  0872               	movf	serialFindPeripheral@s+1,w
  2856  02D6  3D75               	addwfc	serialFindPeripheral@i+1,w
  2857  02D7  0085               	movwf	5
  2858  02D8  0012               	moviw fsr0++
  2859  02D9  1903               	btfsc	3,2
  2860  02DA  2AF0               	goto	l1022
  2861                           
