

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Apr 05 13:54:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	stringtext17,global,class=STRCODE,delta=2
    21                           	psect	stringtext18,global,class=STRCODE,delta=2
    22                           	psect	stringtext19,global,class=STRCODE,delta=2
    23                           	psect	stringtext20,global,class=STRCODE,delta=2
    24                           	psect	stringtext21,global,class=STRCODE,delta=2
    25                           	psect	stringtext22,global,class=STRCODE,delta=2
    26                           	psect	cinit,global,class=CODE,merge=1,delta=2
    27                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2
    40                           	psect	text9,local,class=CODE,merge=1,delta=2
    41                           	psect	text10,local,class=CODE,merge=1,delta=2
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	text16,local,class=CODE,merge=1,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.44
  2545  0186  0142               	movlb	2	; select bank2
  2546  0187  009C               	movwf	28	;volatile
  2547  0188  30CF               	movlw	207
  2548  0189  009B               	movwf	27	;volatile
  2549                           
  2550                           ;main.c: 208: TRISC5 = 1;
  2551  018A  0140               	movlb	0	; select bank0
  2552  018B  1694               	bsf	20,5	;volatile
  2553                           
  2554                           ;main.c: 209: RX1DTPPSbits.RX1DTPPS = 0x15;
  2555  018C  017D               	movlb	61	; select bank61
  2556  018D  084B               	movf	75,w	;volatile
  2557  018E  39C0               	andlw	-64
  2558  018F  3815               	iorlw	21
  2559  0190                     L3:	
  2560  0190  00CB               	movwf	75	;volatile
  2561                           
  2562                           ;main.c: 211: }
  2563                           ;main.c: 212: }
  2564                           
  2565                           ;main.c: 210: break;
  2566  0191  29A0               	goto	l125
  2567  0192                     l998:	
  2568  0192  0871               	movf	setActivePeripheral@peri,w
  2569                           
  2570                           ; Switch size 1, requested type "space"
  2571                           ; Number of cases is 4, Range of values is 0 to 3
  2572                           ; switch strategies available:
  2573                           ; Name         Instructions Cycles
  2574                           ; simple_byte           13     7 (average)
  2575                           ; direct_byte           14     6 (fixed)
  2576                           ; jumptable            260     6 (fixed)
  2577                           ;	Chosen strategy is simple_byte
  2578  0193  3A00               	xorlw	0	; case 0
  2579  0194  1903               	skipnz
  2580  0195  2982               	goto	l988
  2581  0196  3A01               	xorlw	1	; case 1
  2582  0197  1903               	skipnz
  2583  0198  2973               	goto	l980
  2584  0199  3A03               	xorlw	3	; case 2
  2585  019A  1903               	skipnz
  2586  019B  2955               	goto	l964
  2587  019C  3A01               	xorlw	1	; case 3
  2588  019D  1903               	skipnz
  2589  019E  2964               	goto	l972
  2590  019F  29A0               	goto	l125
  2591  01A0                     l125:	
  2592                           
  2593                           ;main.c: 214: TX1STAbits.BRGH = 1;
  2594  01A0  0142               	movlb	2	; select bank2
  2595  01A1  151E               	bsf	30,2	;volatile
  2596                           
  2597                           ;main.c: 215: TX1STAbits.SYNC = 0;
  2598  01A2  121E               	bcf	30,4	;volatile
  2599                           
  2600                           ;main.c: 216: RC1STAbits.SPEN = 1;
  2601  01A3  179D               	bsf	29,7	;volatile
  2602                           
  2603                           ;main.c: 217: TX1STAbits.TXEN = 1;
  2604  01A4  169E               	bsf	30,5	;volatile
  2605                           
  2606                           ;main.c: 218: RC1STAbits.CREN = 1;
  2607  01A5  161D               	bsf	29,4	;volatile
  2608  01A6  0008               	return
  2609  01A7                     __end_of_setActivePeripheral:	
  2610                           
  2611                           	psect	text13
  2612  0321                     __ptext13:	
  2613 ;; *************** function _serialPrintBT *****************
  2614 ;; Defined at:
  2615 ;;		line 227 in file "main.c"
  2616 ;; Parameters:    Size  Location     Type
  2617 ;;  s               2    2[COMMON] PTR unsigned char 
  2618 ;;		 -> STR_15(13), STR_13(15), STR_12(10), STR_10(12), 
  2619 ;;		 -> STR_9(10), STR_5(12), STR_4(11), STR_1(13), 
  2620 ;; Auto vars:     Size  Location     Type
  2621 ;;  i               2    5[COMMON] int 
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2631 ;;      Params:         2       0       0       0       0       0       0       0
  2632 ;;      Locals:         2       0       0       0       0       0       0       0
  2633 ;;      Temps:          1       0       0       0       0       0       0       0
  2634 ;;      Totals:         5       0       0       0       0       0       0       0
  2635 ;;Total ram usage:        5 bytes
  2636 ;; Hardware stack levels used:    1
  2637 ;; Hardware stack levels required when called:    2
  2638 ;; This function calls:
  2639 ;;		_serialWriteBT
  2640 ;; This function is called by:
  2641 ;;		_getWiFiData
  2642 ;;		_getGSMData
  2643 ;;		_getGPSData
  2644 ;;		_getSigfoxData
  2645 ;; This function uses a non-reentrant model
  2646 ;;
  2647                           
  2648                           
  2649                           ;psect for function _serialPrintBT
  2650  0321                     _serialPrintBT:	
  2651                           
  2652                           ;main.c: 228: int i = 0;
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _serialPrintBT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2656  0321  01F5               	clrf	serialPrintBT@i
  2657  0322  01F6               	clrf	serialPrintBT@i+1
  2658  0323                     l1030:	
  2659                           ;main.c: 229: while (s[i] != '\0') {
  2660                           
  2661  0323  0872               	movf	serialPrintBT@s,w
  2662  0324  0775               	addwf	serialPrintBT@i,w
  2663  0325  0084               	movwf	4
  2664  0326  0873               	movf	serialPrintBT@s+1,w
  2665  0327  3D76               	addwfc	serialPrintBT@i+1,w
  2666  0328  0085               	movwf	5
  2667  0329  0012               	moviw fsr0++
  2668  032A  1903               	btfsc	3,2
  2669  032B  0008               	return
  2670                           
  2671                           ;main.c: 230: serialWriteBT(s[i]);
  2672  032C  0872               	movf	serialPrintBT@s,w
  2673  032D  0775               	addwf	serialPrintBT@i,w
  2674  032E  0084               	movwf	4
  2675  032F  0873               	movf	serialPrintBT@s+1,w
  2676  0330  3D76               	addwfc	serialPrintBT@i+1,w
  2677  0331  0085               	movwf	5
  2678  0332  0800               	movf	0,w	;code access
  2679  0333  3184  245A  3183   	fcall	_serialWriteBT
  2680                           
  2681                           ;main.c: 231: i++;
  2682  0336  3001               	movlw	1
  2683  0337  07F5               	addwf	serialPrintBT@i,f
  2684  0338  3000               	movlw	0
  2685  0339  3DF6               	addwfc	serialPrintBT@i+1,f
  2686  033A  2B23               	goto	l1030
  2687  033B                     __end_of_serialPrintBT:	
  2688                           
  2689                           	psect	text14
  2690  045A                     __ptext14:	
  2691 ;; *************** function _serialWriteBT *****************
  2692 ;; Defined at:
  2693 ;;		line 221 in file "main.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;  c               1    wreg     unsigned char 
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;  c               1    1[COMMON] unsigned char 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		wreg
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2707 ;;      Params:         0       0       0       0       0       0       0       0
  2708 ;;      Locals:         1       0       0       0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0       0       0       0
  2710 ;;      Totals:         1       0       0       0       0       0       0       0
  2711 ;;Total ram usage:        1 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; Hardware stack levels required when called:    1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_serialPrintBT
  2718 ;;		_getWiFiData
  2719 ;;		_getGSMData
  2720 ;;		_getGPSData
  2721 ;;		_getSigfoxData
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _serialWriteBT
  2727  045A                     _serialWriteBT:	
  2728                           
  2729                           ;incstack = 0
  2730                           ; Regs used in _serialWriteBT: [wreg]
  2731                           ;serialWriteBT@c stored from wreg
  2732  045A  00F1               	movwf	serialWriteBT@c
  2733  045B                     l132:	
  2734                           ;main.c: 222: while (!PIR3bits.TX2IF) {
  2735                           
  2736  045B  014E               	movlb	14	; select bank14
  2737  045C  1F0F               	btfss	15,6	;volatile
  2738  045D  2C5B               	goto	l132
  2739                           
  2740                           ;main.c: 223: }
  2741                           ;main.c: 224: TX2REG = c;
  2742  045E  0871               	movf	serialWriteBT@c,w
  2743  045F  0154               	movlb	20	; select bank20
  2744  0460  009A               	movwf	26	;volatile
  2745  0461  0008               	return
  2746  0462                     __end_of_serialWriteBT:	
  2747                           
  2748                           	psect	text15
  2749  02AD                     __ptext15:	
  2750 ;; *************** function _serialFindPeripheral *****************
  2751 ;; Defined at:
  2752 ;;		line 152 in file "main.c"
  2753 ;; Parameters:    Size  Location     Type
  2754 ;;  s               2    1[COMMON] PTR unsigned char 
  2755 ;;		 -> STR_11(8), 
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;  i               2    4[COMMON] int 
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      unsigned char 
  2760 ;; Registers used:
  2761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2767 ;;      Params:         2       0       0       0       0       0       0       0
  2768 ;;      Locals:         2       0       0       0       0       0       0       0
  2769 ;;      Temps:          1       0       0       0       0       0       0       0
  2770 ;;      Totals:         5       0       0       0       0       0       0       0
  2771 ;;Total ram usage:        5 bytes
  2772 ;; Hardware stack levels used:    1
  2773 ;; Hardware stack levels required when called:    2
  2774 ;; This function calls:
  2775 ;;		_serialReadPeripheral
  2776 ;; This function is called by:
  2777 ;;		_getGPSData
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781                           
  2782                           ;psect for function _serialFindPeripheral
  2783  02AD                     _serialFindPeripheral:	
  2784                           
  2785                           ;main.c: 153: int i = 0;
  2786                           
  2787                           ;incstack = 0
  2788                           ; Regs used in _serialFindPeripheral: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2789  02AD  01F4               	clrf	serialFindPeripheral@i
  2790  02AE  01F5               	clrf	serialFindPeripheral@i+1
  2791  02AF                     l1018:	
  2792                           ;main.c: 154: while (s[i] != '\0') {
  2793                           
  2794  02AF  0871               	movf	serialFindPeripheral@s,w
  2795  02B0  0774               	addwf	serialFindPeripheral@i,w
  2796  02B1  0084               	movwf	4
  2797  02B2  0872               	movf	serialFindPeripheral@s+1,w
  2798  02B3  3D75               	addwfc	serialFindPeripheral@i+1,w
  2799  02B4  0085               	movwf	5
  2800  02B5  0012               	moviw fsr0++
  2801  02B6  1903               	btfsc	3,2
  2802  02B7  2ACD               	goto	l1020
  2803                           
  2804                           ;main.c: 155: if (serialReadPeripheral() == s[i]) {
  2805  02B8  0871               	movf	serialFindPeripheral@s,w
  2806  02B9  0774               	addwf	serialFindPeripheral@i,w
  2807  02BA  0084               	movwf	4
  2808  02BB  0872               	movf	serialFindPeripheral@s+1,w
  2809  02BC  3D75               	addwfc	serialFindPeripheral@i+1,w
